Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
0,0,1.0,0,0,-0.41642239026139405,-0.024230298755211946,-0.6688882799932624,360.0,1.0,2,1
0,0,0.0,0,0,-0.35420683854891105,-0.5528923517928885,-1.407477296001087,360.0,1.0,2,1
1,1,0.0,0,0,1.0088480049248512,-0.5528923517928885,-0.10263670105393018,360.0,1.0,2,1
1,0,0.0,0,0,-0.4238331069473685,0.07641882288080724,-0.22573487038856763,360.0,1.0,0,1
1,1,0.0,0,0,-0.46054200588021854,0.20045107378580057,0.06970073601456224,360.0,1.0,1,1
1,1,2.0,0,0,-0.23994392778609597,-0.5528923517928885,-0.6688882799932624,360.0,1.0,1,1
1,1,1.0,0,0,-0.4381375135737842,0.07133553390929112,-0.3611428566566688,360.0,1.0,1,1
1,1,0.0,0,0,-0.22391609867456988,0.5566201877233634,0.7713603012219956,360.0,1.0,1,1
1,1,0.0,0,0,-0.37730069984938946,-0.11234064092815804,-0.7919864493278999,360.0,1.0,2,1
1,1,0.0,0,0,1.6011883130572724,-0.5528923517928885,3.590308378985193,360.0,1.0,1,1
0,1,0.0,1,0,-0.20547547808388933,-0.5528923517928885,-0.2503545042554951,360.0,1.0,0,1
1,0,1.0,1,1,-0.21357556376390788,0.2692449178669854,0.16817927148227219,360.0,0.0,2,0
1,1,0.0,0,0,-0.23529068707629808,-0.28178360664536206,-0.39807230745706,360.0,1.0,1,1
1,1,2.0,0,0,-0.5155191831552381,-0.21881860471925738,-0.8166060831948273,180.0,1.0,2,1
0,0,0.0,0,0,-0.5999668849256444,0.011691609976835306,-1.1120416895979572,360.0,1.0,2,1
1,1,0.0,0,0,2.649718552998399,-0.5528923517928885,-0.21342505345510387,360.0,1.0,0,0
1,0,0.0,0,0,-0.36782187618128265,0.48172639687635926,-0.6811980969267262,360.0,1.0,0,1
0,0,0.0,0,1,-0.4639888508504392,0.028974792479990116,-0.5580999275920887,300.0,1.0,1,0
1,1,0.0,0,0,-0.2737230084942585,0.1248795110759276,-0.2995937719893501,360.0,1.0,0,1
0,0,0.0,0,0,-0.20133926411962452,-0.5528923517928885,-0.3611428566566688,360.0,1.0,1,1
1,0,0.0,0,0,0.7265514018637786,-0.5528923517928885,0.5251639625527208,360.0,1.0,0,1
1,1,0.0,0,0,-0.38212628280769845,0.26585605855264133,-0.06570725025353895,360.0,1.0,0,1
1,1,2.0,0,0,-0.15377280353057934,-0.5528923517928885,-0.21342505345510387,360.0,0.0,1,0
1,1,2.0,0,0,-0.36868358742383783,-0.024230298755211946,-0.12725633492085767,360.0,1.0,2,1
0,0,,0,0,0.0214992632051415,-0.5528923517928885,-0.016467982519683972,480.0,0.0,2,0
1,1,0.0,0,0,-0.5013871187773334,0.576953343609428,0.3405167085507646,360.0,1.0,1,1
1,1,3.0,0,1,-0.1510153275544028,-0.12928493749987843,-0.4226919413239875,360.0,1.0,2,1
1,1,1.0,0,0,0.272774261534228,-0.5528923517928885,0.6851915826877495,360.0,1.0,1,1
0,1,1.0,0,0,-0.1079297654266445,-0.5528923517928885,-0.11494651798739393,360.0,1.0,2,1
0,0,0.0,0,0,-0.050367454423959374,0.30821679998194235,0.08201055294802598,480.0,1.0,0,0
1,1,1.0,0,0,-0.5649814084779047,0.43834899765275503,-0.3857624905235963,360.0,1.0,2,0
1,1,0.0,1,0,-0.6018626496592658,0.4413989710356647,-0.6319588291928712,360.0,0.0,2,0
1,1,,1,0,-0.4165947325099051,0.04015802821732558,-0.48424102599130625,360.0,1.0,1,1
0,0,0.0,0,0,-0.050367454423959374,-0.5528923517928885,-0.15187596878778514,360.0,1.0,0,1
1,1,1.0,0,0,-0.6320225431486967,0.05811898258334921,-0.5950293783924799,360.0,1.0,2,1
1,0,0.0,0,0,-0.22270970293499265,0.2943224767931316,-0.053397433320075204,360.0,1.0,0,1
1,0,0.0,1,0,-0.5673941999570592,-0.5528923517928885,-0.21342505345510387,360.0,1.0,2,0
0,0,0.0,0,0,-0.2637271580806186,0.011691609976835306,-0.11494651798739393,360.0,1.0,0,1
0,0,0.0,0,0,-0.49845730055264587,0.0784521384694137,-0.49655084292477,360.0,0.0,2,0
1,0,0.0,0,0,2.5749220171446106,-0.5528923517928885,4.131940324057598,360.0,1.0,0,0
1,1,2.0,1,0,0.4092693223549664,-0.5528923517928885,0.5005443286857932,360.0,1.0,0,1
0,0,0.0,0,0,-0.4093563580724417,-0.5528923517928885,-0.7427471815940448,360.0,1.0,1,1
1,0,0.0,1,0,-0.4076329355873313,0.26212831330686287,-0.4103821243905238,360.0,1.0,1,1
0,0,0.0,0,0,-0.48001667996196534,-0.5528923517928885,-1.0874220557310297,360.0,1.0,0,1
1,1,2.0,0,1,0.07819986296527144,-0.5528923517928885,-0.004158165586220227,84.0,1.0,0,1
1,1,1.0,1,0,-0.32628739429012366,0.0028805757595406958,-0.4103821243905238,180.0,1.0,2,1
1,1,2.0,0,0,-0.2714825592636151,-0.5528923517928885,-0.2995937719893501,360.0,1.0,1,1
1,1,0.0,0,0,-0.5573983495434193,0.17029022588813827,-0.6935079138601898,360.0,1.0,2,1
0,0,1.0,0,0,-0.30181479500155695,-0.5528923517928885,-0.39807230745706,360.0,1.0,1,1
1,1,1.0,0,1,0.811343788131207,-0.5528923517928885,0.13124982068188096,360.0,1.0,0,0
1,1,0.0,0,0,-0.49845730055264587,0.18147346162547373,-0.3611428566566688,360.0,1.0,1,1
1,1,3.0,0,0,-0.16376865394421927,-0.4888429107517854,-0.2503545042554951,360.0,1.0,1,1
1,1,2.0,1,0,-0.29147426009089494,-0.014063720812179705,-0.21342505345510387,360.0,1.0,0,1
0,0,0.0,0,0,-0.3664431381931944,0.4586821535388195,-0.15187596878778514,360.0,1.0,0,1
1,1,3.0,0,0,1.6730550306863734,-0.5528923517928885,1.916173276034124,360.0,1.0,0,1
1,1,1.0,0,1,0.5814392286174886,1.1357762445447668,2.8517193629773683,360.0,0.0,0,0
1,0,0.0,0,0,-0.06467186105037513,-0.5528923517928885,-0.17649560265471265,360.0,0.0,0,1
1,1,0.0,0,1,0.09060850485806583,0.17910126010543287,0.4882345117523295,360.0,1.0,1,1
0,1,0.0,0,0,-0.16531973418081858,0.27771706615284564,-0.4226919413239875,360.0,1.0,2,0
0,0,0.0,0,0,-0.48122307570154255,-0.5528923517928885,-0.9520140694629285,360.0,1.0,2,1
1,0,1.0,0,0,-0.15653027950675588,0.05473012326900513,-0.33652322278974134,360.0,1.0,2,1
1,0,0.0,0,0,-0.4062541975992431,-0.5528923517928885,-0.5704097445255525,360.0,1.0,1,1
1,0,,0,0,-0.4238331069473685,-0.5528923517928885,-0.9027748017290735,360.0,1.0,2,1
1,1,0.0,0,1,10.003562296964189,-0.5528923517928885,4.255038493392235,180.0,1.0,2,1
1,1,,0,1,0.03632069657709036,0.9687054803476036,-0.9150846186625373,,1.0,1,1
1,1,1.0,0,1,-0.007281892296201058,-0.31973883096601574,0.1927989053491997,360.0,1.0,0,1
1,1,2.0,0,1,-0.48122307570154255,1.0059829328053884,0.3897559762846196,360.0,1.0,0,1
0,0,3.0,1,0,-0.5966923822039348,-0.5528923517928885,-0.21342505345510387,360.0,0.0,2,0
0,0,0.0,0,0,-0.19513494317322733,-0.5528923517928885,-0.9027748017290735,360.0,1.0,1,1
1,1,3.0,1,0,-0.45588876517042065,-0.01508037860648293,0.3528265254842283,360.0,1.0,0,0
0,0,0.0,0,0,-0.5022488300198886,-0.5528923517928885,-1.2105202250656673,360.0,1.0,0,0
1,1,1.0,1,0,-0.12723209725988022,-0.13640154206000102,0.16817927148227219,360.0,1.0,2,1
1,1,3.0,1,0,-0.36523674245361715,-0.5528923517928885,-0.8658453509286823,360.0,1.0,1,1
1,1,2.0,0,1,-0.4669186690751268,0.23671186844928224,-0.23804468732203135,360.0,1.0,0,1
1,1,0.0,0,0,-0.4813954179500536,0.2800892676728865,0.1927989053491997,360.0,1.0,1,1
1,1,,1,0,-0.3049169554747555,0.5417092067402495,0.09432036988148973,360.0,0.0,0,0
1,1,2.0,1,0,-0.38074754481961015,0.18181234755690814,-0.22573487038856763,360.0,1.0,2,1
1,1,0.0,0,0,0.17936476284124797,1.0002218719710037,1.4114707817621104,360.0,1.0,1,1
1,1,0.0,0,0,-0.4596802946376634,1.565144719672162,0.5251639625527208,360.0,1.0,0,1
1,1,0.0,0,0,0.6533059462465894,-0.5528923517928885,1.0298664568247342,360.0,1.0,1,1
1,0,0.0,0,0,0.5959159774924154,0.8592453244942898,2.014651811501834,360.0,1.0,0,0
1,1,3.0,0,0,-0.45261426244871106,0.15300704338498347,-0.6073391953259437,360.0,1.0,0,1
0,1,0.0,0,1,0.03580366983155726,-0.5528923517928885,-0.48424102599130625,360.0,0.0,0,0
0,1,0.0,0,0,-0.4944934288368921,-0.3817549564185124,-0.17649560265471265,360.0,1.0,1,1
0,0,,0,0,-0.25493770340655586,-0.5528923517928885,-0.34883303972320506,180.0,1.0,2,1
1,1,2.0,0,0,0.5240492598633145,0.5203593930598818,0.2543479900165184,360.0,1.0,0,1
1,1,1.0,0,0,-0.2442524839988718,-0.5528923517928885,-0.9520140694629285,360.0,1.0,2,0
1,1,0.0,1,0,-0.3950519514460259,0.011691609976835306,-0.5457901106586249,480.0,0.0,2,0
1,1,3.0,0,0,-0.02158629892261682,0.5203593930598818,0.6851915826877495,360.0,1.0,1,1
0,0,1.0,0,0,-0.09810625726151559,-0.5528923517928885,-0.7796766323944361,360.0,1.0,1,0
1,1,2.0,0,0,-0.050367454423959374,0.6898023587770858,1.1283449922924442,360.0,1.0,1,1
1,1,0.0,0,0,-0.0934530165517177,0.23772852624358548,-0.17649560265471265,360.0,1.0,2,1
1,1,0.0,0,0,-0.39281150221538247,0.4749486782476711,-0.6073391953259437,300.0,1.0,2,1
1,0,0.0,0,1,0.26364012236314327,-0.5528923517928885,-0.04108761638661146,360.0,1.0,0,1
1,0,0.0,1,0,0.15920071976545708,-0.5528923517928885,-0.13956615185432142,360.0,1.0,0,0
1,0,0.0,0,0,-0.48122307570154255,-0.5528923517928885,-0.5950293783924799,480.0,1.0,1,0
1,0,0.0,0,0,-0.02899701560859125,-0.5528923517928885,-0.2503545042554951,,0.0,0,0
1,1,1.0,0,0,0.1779860248531597,-0.5528923517928885,0.37744615935115583,360.0,1.0,1,1
1,1,0.0,0,0,2.4882338661435606,1.2316809631407042,5.239823848069335,360.0,1.0,0,0
0,0,0.0,0,1,1.8038627973062475,-0.5528923517928885,-1.0997318726644933,360.0,1.0,1,1
1,1,2.0,0,0,-0.018484138449418222,-0.5528923517928885,0.13124982068188096,360.0,1.0,1,1
1,1,2.0,0,1,0.6946680858892375,2.115156586390206,2.9009586307112234,300.0,1.0,0,1
1,0,1.0,0,0,-0.3843667320383419,0.12047399396728029,-0.4103821243905238,180.0,0.0,2,0
0,0,0.0,0,1,-0.43572472209462976,-0.05845777783008716,-0.4226919413239875,360.0,1.0,2,1
1,1,0.0,0,0,-0.08190608590147846,-0.24010063707892987,-0.2995937719893501,180.0,1.0,2,1
1,1,3.0,0,0,0.5959159774924154,1.140181761653414,-0.17649560265471265,360.0,1.0,0,1
1,1,0.0,0,0,-0.16928360589657232,-0.5528923517928885,-0.17649560265471265,360.0,1.0,1,1
1,0,0.0,0,0,-0.3831603362987646,-0.5528923517928885,-0.9027748017290735,480.0,1.0,2,0
1,1,2.0,0,0,0.017018364743854632,-0.5528923517928885,-0.17649560265471265,360.0,1.0,2,1
1,1,0.0,0,1,-0.3376619826918518,0.2943224767931316,-0.20111523652164012,360.0,1.0,1,1
1,0,0.0,0,0,0.11180660142492294,0.8812729100375264,1.8669340083002688,360.0,1.0,1,1
0,0,0.0,0,0,0.1219747940870739,-0.5528923517928885,0.1435596376153447,360.0,1.0,2,1
1,0,0.0,0,1,0.32309819809944973,-0.5528923517928885,-0.20111523652164012,360.0,1.0,2,1
1,1,2.0,0,0,-0.12516399027774783,-0.5528923517928885,-0.5457901106586249,360.0,1.0,2,0
1,0,1.0,0,1,-0.2800996716891667,-0.5528923517928885,-0.3857624905235963,180.0,1.0,2,1
1,0,0.0,1,0,-0.5077637819722417,-0.010674861497835626,-0.15187596878778514,360.0,1.0,1,1
1,1,0.0,1,0,-0.3933285289609156,0.5098539291854152,-0.21342505345510387,360.0,0.0,2,0
1,1,0.0,0,0,-0.5100042312028851,0.26619494448407577,-0.10263670105393018,360.0,1.0,2,1
1,1,0.0,0,0,0.03373556284942486,-0.5528923517928885,-0.23804468732203135,360.0,1.0,0,1
1,0,3.0,0,0,0.6677826951215162,-0.5528923517928885,0.5005443286857932,360.0,1.0,0,1
1,1,3.0,0,0,0.7258620328697345,-0.5528923517928885,1.6084278526975302,360.0,1.0,0,1
1,1,0.0,0,0,-0.4669186690751268,0.16385139319088451,-0.2995937719893501,360.0,1.0,2,1
1,1,2.0,1,0,-0.5686005956966365,-0.002202713211975425,-0.3857624905235963,180.0,1.0,1,1
1,1,2.0,0,0,-0.3778177265949226,-0.07845204778471723,-0.3857624905235963,360.0,1.0,2,1
1,1,2.0,0,0,-0.3474854908569807,-0.388871560978635,-0.11494651798739393,360.0,1.0,1,1
0,0,0.0,0,0,-0.36403034671403994,-0.5528923517928885,-0.9027748017290735,360.0,0.0,2,0
1,1,0.0,0,0,-0.38936465724516184,-0.05845777783008716,-0.6073391953259437,360.0,1.0,2,1
1,0,0.0,1,0,-0.23959924328907392,0.011691609976835306,-0.43500175825745124,360.0,1.0,0,1
0,0,0.0,0,0,-0.6535653242125758,0.057102324789045984,-0.5088606598582337,360.0,0.0,1,0
1,1,2.0,1,0,-0.4141819410307506,-0.5528923517928885,-1.222830041999131,180.0,0.0,2,0
1,0,0.0,1,0,-0.4372758023312291,-0.5528923517928885,-0.976633703329856,300.0,1.0,0,0
1,0,0.0,0,0,-0.48122307570154255,6.224826276895272,-0.5088606598582337,360.0,1.0,1,1
0,0,0.0,1,0,-0.5737708631519675,-0.5528923517928885,-1.124351506531421,360.0,1.0,1,1
0,0,0.0,0,1,0.37031997419147283,-0.5528923517928885,0.6113326810869669,360.0,1.0,0,0
0,0,0.0,0,0,-0.12843849299945745,-0.5528923517928885,-0.3611428566566688,360.0,1.0,1,1
1,1,0.0,1,0,-0.5386130444557167,0.26043388364969083,-0.3611428566566688,360.0,1.0,2,1
0,0,0.0,1,0,-0.5306853010242091,-0.5528923517928885,-0.9643238863963922,360.0,1.0,0,1
1,1,1.0,0,0,0.5183619656624504,-0.5528923517928885,0.09432036988148973,300.0,0.0,1,0
1,1,3.0,0,0,13.04764343241457,-0.5528923517928885,2.6547622920419487,360.0,0.0,0,0
0,0,1.0,1,1,-0.24563122198696008,-0.5528923517928885,-1.0135631541302472,360.0,1.0,1,0
1,1,0.0,0,1,0.16609440970589842,-0.5528923517928885,0.1927989053491997,360.0,1.0,2,1
1,1,0.0,1,0,0.1385196499441331,-0.5528923517928885,0.9067682874900969,360.0,0.0,0,0
1,1,0.0,1,0,-0.5237916110837678,0.13606274681326305,-0.4226919413239875,360.0,1.0,0,1
0,1,0.0,1,0,-0.5417152049289152,0.5440814082602904,0.41437561015154706,360.0,0.0,1,0
0,0,0.0,0,0,-0.3959136626885811,-0.5528923517928885,-1.0381827879971748,360.0,1.0,2,1
0,0,1.0,0,0,-0.4639888508504392,-0.5528923517928885,0.1927989053491997,360.0,1.0,2,0
1,1,2.0,0,1,-0.6363310993614725,6.224826276895272,1.1652744430928355,360.0,1.0,2,0
1,1,0.0,0,0,-0.7354278922553166,0.386838336074725,-0.39807230745706,360.0,1.0,0,1
1,1,0.0,0,0,-0.3526557583123117,-0.0726909869503323,-0.07801706718700269,360.0,1.0,1,1
1,1,0.0,0,0,0.0925042695916872,-0.5528923517928885,-0.07801706718700269,360.0,1.0,0,1
0,0,0.0,1,0,-0.4433077810291152,-0.5528923517928885,-0.7919864493278999,,0.0,2,0
1,1,0.0,0,0,-0.5984158046890452,0.02965256434285893,-0.5457901106586249,360.0,1.0,2,1
1,1,1.0,0,0,0.3374026047258655,0.012030495908269713,-0.4226919413239875,,0.0,2,0
1,1,0.0,0,0,1.6523739608650494,-0.5528923517928885,-0.5950293783924799,360.0,1.0,1,1
1,1,0.0,0,0,-0.45261426244871106,0.9043171533750661,-0.28728395505588633,360.0,1.0,0,1
0,0,1.0,1,0,-0.11827030033730648,-0.5528923517928885,-0.7796766323944361,360.0,1.0,0,0
1,1,2.0,0,0,0.11077254793385673,-0.5528923517928885,-0.13956615185432142,360.0,1.0,1,1
1,1,0.0,0,0,-0.4088393313269086,-0.5474295102935016,-0.7058177307936536,360.0,1.0,0,1
1,0,0.0,1,0,-0.44382480777464833,-0.5528923517928885,-1.0381827879971748,180.0,1.0,2,1
0,0,1.0,0,1,0.5742008541800252,-0.5528923517928885,0.06970073601456224,360.0,1.0,1,1
1,0,0.0,0,0,0.20814591834259052,-0.5528923517928885,-0.48424102599130625,360.0,0.0,0,0
1,0,0.0,0,1,1.3070000948489386,-0.5528923517928885,3.208704054047817,360.0,1.0,1,1
1,1,0.0,0,0,-0.49414874433987005,0.24010072776362631,-0.016467982519683972,360.0,1.0,1,1
1,0,0.0,0,0,-0.265795265062751,-0.5528923517928885,-0.5457901106586249,360.0,1.0,2,1
1,0,0.0,0,0,-0.5801475263468756,0.0743855072922008,-1.1612809573318121,360.0,1.0,1,1
1,1,0.0,0,0,-0.5306853010242091,-0.17164567892917945,-0.21342505345510387,360.0,1.0,2,1
1,0,0.0,0,1,0.8830381635117969,-0.5528923517928885,0.5251639625527208,360.0,0.0,2,0
0,1,0.0,1,1,0.3187896418866739,-0.5528923517928885,-0.07801706718700269,360.0,1.0,0,1
1,0,0.0,0,0,-0.281306067428744,1.1632260049909537,0.5251639625527208,360.0,1.0,1,1
1,1,0.0,0,0,0.44959740850654817,0.06828556052638145,0.43899524401847456,360.0,1.0,0,1
1,0,3.0,1,0,-0.10086373323769213,0.12250730955588673,0.04508110214763475,360.0,1.0,1,1
1,0,1.0,0,0,5.588498574608538,-0.5528923517928885,0.09432036988148973,360.0,1.0,1,1
1,1,0.0,0,0,0.3517070113522812,2.2710441148500338,0.37744615935115583,300.0,1.0,0,1
1,1,1.0,0,1,-0.3147404636398844,-0.14284037475725475,-0.17649560265471265,360.0,1.0,0,1
1,1,2.0,1,0,-0.11034255690579896,-0.5528923517928885,-0.4226919413239875,360.0,1.0,0,1
1,1,0.0,0,1,-0.30215947949857896,-0.08658531013914303,-1.0997318726644933,360.0,1.0,0,0
1,1,2.0,0,0,-0.3364555869522746,0.026602590959949258,0.06970073601456224,360.0,0.0,0,0
1,0,1.0,1,1,-0.4348630108520746,-0.030330245521031293,0.562093413353112,360.0,1.0,1,0
1,1,2.0,1,0,-0.51414044516715,-0.1275905078427064,-0.23804468732203135,360.0,0.0,0,0
1,1,2.0,1,0,-0.5746325743945225,-0.059474435624390386,-1.0381827879971748,300.0,1.0,2,1
1,1,0.0,0,0,-0.23167149985756638,0.034396967382940645,0.057390919081098495,360.0,0.0,0,0
1,1,0.0,0,0,-0.4841528939262301,0.28280035512436175,-0.6688882799932624,180.0,0.0,0,1
1,0,0.0,0,1,0.30896613372154497,-0.5528923517928885,-0.7427471815940448,360.0,1.0,1,1
1,1,2.0,0,0,-0.24700995997504835,-0.5528923517928885,-0.5950293783924799,360.0,1.0,1,1
1,1,0.0,0,0,-0.17083468613317163,-0.5528923517928885,-0.32421340585627756,360.0,1.0,2,1
1,1,0.0,0,0,-0.27303363950021436,0.31770560606210574,0.3528265254842283,360.0,1.0,2,0
1,0,2.0,0,0,-0.16170054696208688,-0.5528923517928885,-0.10263670105393018,360.0,1.0,0,1
1,1,0.0,0,0,0.5242216021118256,-0.5528923517928885,0.1927989053491997,360.0,1.0,1,0
1,1,3.0,0,0,0.4218503064962718,-0.5528923517928885,-0.20111523652164012,180.0,1.0,2,1
1,1,0.0,0,0,-0.3924668177183604,0.1885900661855963,0.10663018681495347,360.0,1.0,0,1
0,0,1.0,1,1,-0.01745008495835202,-0.5528923517928885,-0.15187596878778514,360.0,1.0,1,1
1,0,0.0,0,0,-0.19410088968216113,-0.5528923517928885,-0.5704097445255525,360.0,0.0,1,0
1,0,0.0,0,0,0.1219747940870739,-0.5528923517928885,-0.053397433320075204,360.0,1.0,0,1
1,1,3.0,1,0,-0.4041860906171107,0.011013838113966489,-0.9150846186625373,180.0,0.0,2,0
0,1,2.0,1,1,-0.8758868247918088,0.4356379102012798,-0.5704097445255525,360.0,1.0,1,1
1,1,0.0,0,0,-0.16531973418081858,0.27771706615284564,-0.4226919413239875,360.0,1.0,2,0
1,1,1.0,0,1,-0.31749793961606093,0.15165149965924582,0.21741853921612717,360.0,1.0,1,1
1,1,1.0,1,0,-0.4548547116793545,-0.04456345464127643,-0.3857624905235963,180.0,0.0,0,0
1,1,3.0,0,0,-0.10362120921386865,-0.5528923517928885,-0.5457901106586249,360.0,1.0,1,1
0,0,0.0,0,1,-0.48122307570154255,-0.5528923517928885,-0.6319588291928712,360.0,1.0,2,1
1,0,2.0,0,0,0.041318621783910325,1.02224945751424,0.21741853921612717,360.0,1.0,0,1
1,1,2.0,0,1,1.935876959665699,-0.20926201731839875,0.06970073601456224,360.0,1.0,0,1
1,1,2.0,0,0,0.2426143680447972,0.04015802821732558,1.0544860906916618,300.0,1.0,1,1
1,1,1.0,0,1,1.9603495589542659,0.2096009939345296,-0.7181275477271174,360.0,1.0,1,1
1,1,2.0,0,0,-0.4041860906171107,-0.009658203703532401,-0.21342505345510387,360.0,1.0,2,0
0,0,0.0,1,0,-0.162389915956131,-0.5528923517928885,0.11894000374841722,360.0,1.0,0,1
1,1,3.0,1,0,-0.37867943783747776,-0.5528923517928885,-0.3857624905235963,360.0,1.0,0,1
1,1,0.0,0,0,-0.5530897933306435,0.5145983322254969,-0.20111523652164012,360.0,1.0,1,1
1,1,0.0,0,0,0.9549048811408977,-0.5528923517928885,1.1037253584255167,360.0,1.0,1,1
1,1,2.0,0,0,0.5240492598633145,-0.5528923517928885,1.2514431616270816,360.0,1.0,1,1
1,1,1.0,1,0,-0.5746325743945225,0.2726337771813295,-0.1641857857212489,360.0,1.0,0,1
1,0,2.0,0,0,-0.3007807415104907,-0.5528923517928885,-0.7919864493278999,360.0,0.0,0,0
1,1,1.0,0,0,2.247471744973647,-0.5528923517928885,4.378136662726873,360.0,1.0,2,0
1,1,2.0,0,1,-0.12223417205306025,0.15300704338498347,0.1927989053491997,360.0,1.0,1,1
1,0,0.0,0,0,-0.49242532185475973,-0.5528923517928885,-0.8535355339952185,360.0,1.0,2,0
1,0,0.0,1,0,-0.44692696824784695,0.3909049672519379,-0.5950293783924799,360.0,1.0,1,1
1,1,1.0,1,0,0.0070225143302147025,-0.169612363340573,0.512854145619257,360.0,1.0,2,1
1,0,0.0,1,0,-0.27596345772490194,-0.5528923517928885,-0.4226919413239875,360.0,1.0,0,1
0,0,0.0,1,1,2.0630655390668418,-0.5528923517928885,0.9929370060243431,360.0,1.0,1,1
1,1,0.0,0,0,-0.29216362908493904,0.17808460231112966,-0.31190358892281383,360.0,0.0,0,0
0,1,1.0,0,0,-0.3388683784314291,-0.24348949639327394,-0.48424102599130625,84.0,1.0,1,1
1,1,0.0,1,0,-0.4639888508504392,0.02321373164560518,-0.45962139212437875,360.0,1.0,0,1
1,1,0.0,0,0,-0.11499579761559685,0.4153047543152153,-0.4103821243905238,12.0,1.0,2,1
1,1,1.0,0,1,-0.4131478875396844,-0.5528923517928885,-0.6073391953259437,360.0,1.0,1,1
1,0,0.0,0,0,0.1707476504156963,0.9436279214214575,0.7959799350889232,360.0,0.0,0,0
0,0,0.0,0,0,-0.8009179466895092,0.6952245336800363,-0.3857624905235963,480.0,1.0,0,1
0,0,0.0,0,0,-0.3676495339327716,-0.5528923517928885,-0.5457901106586249,360.0,1.0,1,1
1,1,2.0,0,0,-0.07363365797294887,1.3530021265942223,0.7836701181554594,360.0,1.0,1,1
1,1,1.0,1,0,-0.214092590509441,1.243880856672343,-0.07801706718700269,360.0,1.0,0,0
1,1,0.0,1,0,-0.2547653611580448,-0.050324515475661365,-0.2503545042554951,300.0,1.0,1,1
1,1,2.0,0,0,-0.30715740470539893,0.9436279214214575,1.2145137108266904,360.0,1.0,0,1
1,1,0.0,0,0,2.6783273662512306,1.70646015308031,4.131940324057598,360.0,1.0,2,1
1,1,0.0,0,1,-0.48484226292027427,0.4681709596189829,0.5374737794861845,360.0,1.0,2,1
0,0,1.0,0,0,1.3735242027741974,-0.5528923517928885,-1.2843791266664497,360.0,1.0,2,1
1,0,0.0,1,0,-0.291991286836428,-0.11674615803680534,-0.5457901106586249,360.0,1.0,0,0
1,1,1.0,0,0,0.13317704024029106,0.12623505480166522,1.3006824293609367,360.0,1.0,1,1
1,1,2.0,0,0,-0.3462790951174035,0.13674051867613188,0.04508110214763475,360.0,1.0,2,1
1,1,0.0,0,0,-0.5449897076506248,1.7061212671488757,-0.9150846186625373,180.0,1.0,1,0
1,0,0.0,0,0,0.09009147811253274,0.6894634728456513,2.051581262302225,360.0,1.0,0,0
1,1,3.0,0,0,-0.3147404636398844,0.6088086211642623,0.06970073601456224,360.0,1.0,0,1
0,1,2.0,0,0,-0.5620515902532172,0.0001694883080654316,-0.3857624905235963,480.0,1.0,1,1
1,1,,1,0,-0.38229862505620943,0.057102324789045984,-0.2626643211889588,360.0,0.0,1,0
1,0,0.0,0,0,-0.10499994720195692,0.09607420690400291,0.5005443286857932,360.0,1.0,1,0
0,0,0.0,1,0,-0.3261150520416126,-0.5528923517928885,-0.6073391953259437,360.0,1.0,0,0
1,1,2.0,1,0,-0.5343044882429409,0.03744694076585032,-1.222830041999131,360.0,1.0,1,1
1,0,0.0,0,0,-0.48122307570154255,-0.5528923517928885,-1.0997318726644933,360.0,1.0,1,1
1,1,3.0,0,1,0.06630824781801015,-0.07031878543029144,-0.5457901106586249,360.0,1.0,0,1
1,1,2.0,0,1,0.4576974941865667,1.8755642328660798,4.131940324057598,360.0,1.0,0,1
1,0,0.0,0,0,-0.10551697394749002,0.1543625871107211,-0.21342505345510387,360.0,1.0,1,0
1,1,2.0,0,1,2.1039106519639565,-0.5528923517928885,3.147154969380498,360.0,1.0,0,1
1,1,0.0,0,0,-0.26148670884997516,-0.5528923517928885,-0.4226919413239875,360.0,1.0,1,1
1,1,1.0,1,0,-0.0012499135983148942,-0.06828546984168499,0.2051087222826634,360.0,0.0,1,1
1,0,1.0,1,0,-0.4503738132180676,-0.11166286906528922,-0.6196490122594074,360.0,1.0,1,1
1,0,0.0,1,0,0.25691877467121293,-0.5528923517928885,-0.17649560265471265,360.0,1.0,1,1
1,1,0.0,0,0,-0.7354278922553166,1.3109802710963558,0.8821486536231693,360.0,1.0,0,1
1,1,3.0,0,0,-0.1742815311033923,-0.5528923517928885,-0.5457901106586249,360.0,1.0,2,1
1,0,2.0,0,0,-0.29371470932153837,-0.5528923517928885,-0.4226919413239875,360.0,0.0,0,0
1,0,1.0,0,0,1.0267715987699986,-0.5528923517928885,0.6359523149538945,360.0,1.0,1,0
0,0,0.0,1,1,2.2185182472237934,-0.5528923517928885,-0.23804468732203135,360.0,1.0,2,1
1,0,0.0,1,1,-0.4726059632759909,0.13911272019617274,-0.22573487038856763,360.0,1.0,0,1
1,1,0.0,0,0,0.14489631313904133,0.7707960963899093,2.2116088824372535,360.0,1.0,2,1
1,0,2.0,0,0,-0.2887167841147184,-0.5528923517928885,-0.45962139212437875,360.0,1.0,1,1
1,1,0.0,1,0,-0.4093563580724417,-0.37124949254404577,-0.9643238863963922,360.0,1.0,0,0
1,1,3.0,0,0,0.19384151171617478,-0.5528923517928885,0.15586945454880843,180.0,1.0,0,1
